id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
1,4.12,1.25,8.57,394.09,61974387230,0.13,5.12,0,32.2,5.0,1,0,1,1
2,2.32,9.20,4.66,150.44,4106121444,-1.28,3.53,1,43.1,5.1,0,1,0,1
3,4.12,27.20,7.68,329.41,66027827396,0.07,2.66,1,48.8,5.7,0,1,1,2
4,2.78,1.11,6.04,233.89,12312197051,-0.13,3.56,1,32.2,4.3,0,1,1,1
5,6.52,1.11,11.35,644.72,314121304435,-2.16,7.12,0,58.6,7.7,1,0,1,3
6,2.24,11.70,3.16,87.19,958219853,-0.84,2.00,1,45.1,5.0,0,1,1,2
7,5.45,5.82,9.93,525.25,177387380435,0.48,6.35,0,46.8,6.3,1,0,1,1
8,2.04,18.44,5.79,187.43,8085705282,0.75,971.70,1,44.3,5.3,0,1,0,2
9,6.31,3.47,12.23,717.85,428508393084,-1.02,6.27,0,63.8,5.6,1,0,1,3
10,4.69,13.22,9.16,417.16,99377677684,1.88,3.20,1,54.4,6.3,0,1,0,2
11,3.00,3.49,5.97,198.12,7608700409,-1.09,3.35,0,32.1,5.2,1,0,0,1
12,4.00,4.95,7.67,341.69,46920345962,0.13,4.46,0,47.8,5.2,1,0,1,2
13,3.17,2.36,8.28,365.29,50921700879,0.74,3.25,1,39.9,4.9,0,1,0,1
14,4.43,225.77,8.29,6.62,41423518504,1.39,5.24,0,38.4,5.2,1,0,1,1
15,4.87,1.86,10.11,531.41,168303051914,0.49,5.95,0,54.7,6.3,1,0,0,3
16,4.05,4.62,6.56,237.77,14974535223,-0.13,5.98,0,49.3,5.1,1,0,0,3
17,3.73,16.92,6.62,223.70,18087521111,2.07,5.79,0,38.5,4.8,1,1,1,2
18,4.93,3.43,12.33,715.03,417999104638,-1.69,5.98,0,40.9,6.5,1,0,0,2
19,6.04,2.67,12.62,775.96,521149062006,-0.79,5.82,0,54.6,6.1,1,0,1,3
20,4.86,1.89,11.73,628.85,276595574713,0.28,4.44,0,55.9,6.3,1,0,0,3
21,4.07,0.96,7.96,339.23,39493470013,1.20,5.11,0,42.0,5.5,1,0,0,2
22,3.62,0.45,7.73,284.64,23166494750,-0.43,4.01,0,35.8,3.8,1,0,0,1
23,3.53,16.68,9.40,406.22,88580838185,0.84,3.66,0,55.4,5.8,1,1,0,3
24, ,2.78,6.12,207.60,8306121687,-0.87,4.76,1,36.2,4.5,0,1,0,1
25,5.81,2.44,11.82,654.82,316766420389,0.16,4.10,0,49.8,5.8,1,0,0,2
26,4.95,4.96,12.03,686.55,377237476085,0.39,6.15,0,49.7,6.5,1,0,1,3
27,2.81,2.75,6.05,8.64,8701412042,-1.26,3.42,1,36.3,3.8,0,1,0,1
28,5.74,2.24,11.40,643.79,293995004972,-0.29,3.88,0,54.4,5800.9,1,0,1,3
29,4.28,8.49,8.74,421.83,87370450311,1.42,3.90,0,49.5,5.6,1,0,1,3
30,4.90,13.77,9.16,386.15,82640765991,1.28,4.23,1,46.0,5.6,0,1,0,2
